Ref,Val,Package,PosX,PosY,Rot,Side
"C1","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-3.400000,-7.700000,-90.000000,bottom
"C2","GRM32EC72A106KE05L","GRM32EC72A106KE05L",0.000000,-7.700000,-90.000000,bottom
"C3","GRM32EC72A106KE05L","GRM32EC72A106KE05L",3.400000,-7.700000,-90.000000,bottom
"C4","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-13.600000,-7.700000,-90.000000,bottom
"C5","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-10.200000,-7.700000,-90.000000,bottom
"C6","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-6.800000,-7.700000,-90.000000,bottom
"C7","GRM32EC72A106KE05L","GRM32EC72A106KE05L",6.800000,-7.700000,-90.000000,bottom
"C8","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-18.200000,-3.500000,180.000000,bottom
"C9","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-17.000000,-7.700000,-90.000000,bottom
"C10","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-23.000000,0.000000,0.000000,bottom
"C11","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-18.200000,3.500000,180.000000,bottom
"C12","GRM32EC72A106KE05L","GRM32EC72A106KE05L",10.200000,-7.700000,-90.000000,bottom
"C13","GRM32EC72A106KE05L","GRM32EC72A106KE05L",13.600000,-7.700000,-90.000000,bottom
"C14","GRM32EC72A106KE05L","GRM32EC72A106KE05L",23.000000,0.000000,180.000000,bottom
"C15","GRM32EC72A106KE05L","GRM32EC72A106KE05L",18.200000,3.500000,0.000000,bottom
"C16","GRM32EC72A106KE05L","GRM32EC72A106KE05L",17.000000,-7.700000,-90.000000,bottom
"C17","GRM32EC72A106KE05L","GRM32EC72A106KE05L",18.200000,0.000000,0.000000,bottom
"C18","GRM32EC72A106KE05L","GRM32EC72A106KE05L",18.200000,-3.500000,0.000000,bottom
"C19","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-18.200000,0.000000,180.000000,bottom
"C21","GRM32EC72A106KE05L","GRM32EC72A106KE05L",-10.300000,6.050000,90.000000,bottom
"C24","100nF 100V","CL10B104KC8NNNC",0.320000,26.800000,0.000000,bottom
"C30","1uF 100V","GRM21BC72A105KE01L",5.000000,-2.200000,90.000000,bottom
"C37","CL31B225KCHSNNE","CL31B225KCHSNNE",-23.200000,3.400000,0.000000,bottom
"C38","CL10B222KB8NNNC","CL10B222KB8NNNC",-18.180000,14.000000,0.000000,bottom
"C39","GRM31CR61E476ME44L","GRM31CR61E476ME44L",-14.250000,7.300000,0.000000,bottom
"C40","GRM32ER71E226KE15L","GRM32ER71E226KE15L",15.550000,10.100000,180.000000,bottom
"C41","GRM32ER71E226KE15L","GRM32ER71E226KE15L",16.100000,17.959000,-90.000000,bottom
"C42","CC0402JRNPO9BN560","RC0402FR_0752K3L",-6.600000,11.650000,0.000000,bottom
"C43","Samsung Electro-Mechanics CL10B332KB8NNNC","CC0603JRX7R9BB104",-14.050000,10.800000,-90.000000,bottom
"C48","100nF 100V","CL10B104KC8NNNC",-0.910000,16.230000,90.000000,bottom
"C52","100nF 100V","CL10B104KC8NNNC",17.980000,21.100000,0.000000,bottom
"C53","100nF 100V","CL10B104KC8NNNC",13.700000,18.420000,90.000000,bottom
"C54","100nF 100V","CL10B104KC8NNNC",3.000000,-2.400000,-90.000000,bottom
"FL1","BLM18AG601SN1D","BLM18AG601SN1D",-2.915000,26.770000,0.000000,bottom
"L1","TDK VLS5045EX-680M","VLS5045EX_680M",-10.450000,11.450000,-90.000000,bottom
"L2","DFE252012PD-2R2M=P2","DFE252012PD_2R2M_P2",11.650000,8.550000,90.000000,bottom
"L3","DFE252012PD-2R2M=P2","DFE252012PD_2R2M_P2",19.810000,17.000000,180.000000,bottom
"R3","RC0402FR-0710KL","RC0402FR_0710KL",1.330000,15.450000,0.000000,bottom
"R9","0603WAF4533T5E","RT0603BRD07448KL",-4.400000,10.860000,90.000000,bottom
"R10","RC0402FR-0742K2L","RC0402FR_0742K2L",7.350000,12.190000,-90.000000,bottom
"R11","RC0402FR-0780K6L","RC0402FR_0780K6L",8.550000,12.190000,-90.000000,bottom
"R12","RC0402FR-0752K3L","RC0402FR_0752K3L",13.900000,13.668000,-90.000000,bottom
"R13","RC0805FR-07100KL","RC0805FR_07100KL",-23.955000,6.375000,0.000000,bottom
"R14","RT0603BRD0749K9L","RT0603BRD0749K9L",-23.010000,10.960000,90.000000,bottom
"R15","0603WAF4533T5E","RT0603BRD07448KL",-15.750000,11.950000,90.000000,bottom
"U4","MA732GQ-Z","MA732GQ-Z",0.000000,0.000000,0.000000,bottom
"U5","TPS629203DRLR","TPS629203DRLR",8.100100,9.650000,180.000000,bottom
"U6","TPS629203DRLR","TPS629203DRLR",15.900000,14.000800,-90.000000,bottom
"VR1","LM5164DDAR","LM5164DDAR",-19.450000,9.150000,90.000000,bottom
"Y1","CSTNE8M00G550000R0","CSTNE8M00G550000R0",3.017500,22.570000,180.000000,bottom
"C20","CL31B105KCHNNNE","CL31B105KCHNNNE",-12.000000,4.000000,90.000000,top
"C22","1uF 100V","GRM21BC72A105KE01L",-10.600000,25.600000,180.000000,top
"C23","47nF 100V","CC0603KRX7R0BB473",-7.180000,7.330000,0.000000,top
"C26","GRM155R60J475ME87D","GRM155R60J475ME87D",-8.280000,15.650000,90.000000,top
"C28","1uF 100V","GRM21BC72A105KE01L",-8.008000,10.267000,-90.000000,top
"C29","1uF 100V","GRM21BC72A105KE01L",-6.008000,10.267000,-90.000000,top
"C47","100nF 100V","CL10B104KC8NNNC",3.820000,26.800000,180.000000,top
"C49","100nF 100V","CL10B104KC8NNNC",9.850000,11.975000,0.000000,top
"C50","100nF 100V","CL10B104KC8NNNC",9.850000,10.550000,0.000000,top
"C51","100nF 100V","CL10B104KC8NNNC",-11.100000,8.700000,90.000000,top
"C55","100nF 100V","CL10B104KC8NNNC",-12.700000,15.325000,-90.000000,top
"C56","100nF 100V","CL10B104KC8NNNC",-7.220000,29.500000,180.000000,top
"C57","100nF 100V","CL10B104KC8NNNC",8.250000,23.960000,-90.000000,top
"CC1","~","FOLLON EFVH100ADA101M10C0",-19.000000,7.000000,90.000000,top
"CC2","~","FOLLON EFVH100ADA101M10C0",19.000000,7.000000,90.000000,top
"CN3(OUT)1","XT30(2+2)PB-M.G.B","XT30(2+2)PB-M.G.B",-32.000000,0.000000,90.000000,top
"CN3(OUT)2","XT30(2+2)PB-M.G.B","XT30(2+2)PB-M.G.B",32.000000,0.000000,90.000000,top
"D1","LTST-C190KGKT","LTST-C190KGKT",-17.190000,15.805000,90.000000,top
"D2","LITEON LTST-C191KRKT","LTST_C191KRKT",-15.590000,15.750000,90.000000,top
"H1","Phase A","Pad_Square_Vias_6.5x6.5mm",-14.500000,-24.000000,0.000000,top
"H2","Phase A","Pad_Square_Vias_6.5x6.5mm",0.000000,-24.000000,0.000000,top
"H3","Phase A","Pad_Square_Vias_6.5x6.5mm",14.500000,-24.000000,0.000000,top
"H4","MountingHole","MountingHole_2.2mm_M2_Pad",23.000000,23.500000,0.000000,top
"H5","MountingHole","MountingHole_2.2mm_M2_Pad",-23.000000,23.500000,0.000000,top
"H6","MountingHole","MountingHole_2.2mm_M2_Pad",23.000000,-23.500000,0.000000,top
"H7","MountingHole","MountingHole_2.2mm_M2_Pad",-23.000000,-23.500000,0.000000,top
"J1","BM07B-SRSS-TB(LF)(SN)","BM07B-SRSS-TB",-16.000000,28.000000,30.000000,top
"J2","BM07B-SRSS-TB(LF)(SN)","BM07B-SRSS-TB",16.000000,28.000000,-30.000000,top
"J3","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",-20.550000,19.115000,0.000000,top
"Q1","FDMT80080DC","FDMT80040DC_compact",-24.500000,-5.300000,90.000000,top
"Q2","FDMT80080DC","FDMT80040DC_compact",-14.500000,-11.000000,-90.000000,top
"Q3","FDMT80080DC","FDMT80040DC_compact",5.000000,-15.000000,90.000000,top
"Q4","FDMT80080DC","FDMT80040DC_compact",-5.000000,-15.000000,-90.000000,top
"Q5","FDMT80080DC","FDMT80040DC_compact",14.500000,-11.000000,90.000000,top
"Q6","FDMT80080DC","FDMT80040DC_compact",24.500000,-5.300000,-90.000000,top
"R2","RT0402DRE0710KL","RT0402DRE0710KL",-14.175000,15.665000,90.000000,top
"R4","RC0402FR-0710KL","RC0402FR_0710KL",5.621200,10.660000,180.000000,top
"R5","RT0402DRE0710KL","RT0402DRE0710KL",-7.385000,31.220000,0.000000,top
"R6","YAGEO RC0603FR-07200KL","YAGEO RC0603FR-07200KL",-27.100000,8.425000,90.000000,top
"R7","200oh","RC0402JR-07200RL",-17.190000,18.482000,-90.000000,top
"R8","200oh","RC0402JR-07200RL",-15.590000,18.518000,-90.000000,top
"R16","WSLF25121L000FEA","WSLF25121L000FEA",-12.000000,-2.500000,180.000000,top
"R17","WSLF25121L000FEA","WSLF25121L000FEA",0.315400,-6.844200,180.000000,top
"R18","WSLF25121L000FEA","WSLF25121L000FEA",13.000000,-2.500000,0.000000,top
"TP3","+5V TestPoint","TestPoint_Pad_D1.0mm",21.025000,19.850000,0.000000,top
"TP4","+3.3V TestPoint","TestPoint_Pad_D1.0mm",-14.700000,22.900000,0.000000,top
"TP5","TP_Can_tx","TestPoint_Pad_D1.0mm",14.825000,21.975000,0.000000,top
"TP6","TP_Can_tx","TestPoint_Pad_D1.0mm",12.550000,20.900000,0.000000,top
"TP7","TP_MOSI","TestPoint_Pad_D1.0mm",-9.600000,18.950000,0.000000,top
"TP8","TP_CLK","TestPoint_Pad_D1.0mm",-11.850000,22.225000,0.000000,top
"TP9","TP_CS","TestPoint_Pad_D1.0mm",-9.600000,23.000000,0.000000,top
"TP10","TP_Can_tx","TestPoint_Pad_D1.0mm",-11.850000,20.000000,0.000000,top
"TP12","TP_CS","TestPoint_Pad_D1.0mm",6.800000,6.175000,0.000000,top
"U1","STM32F446RET6","STM32F446RCT6",0.100000,19.200000,-90.000000,top
"U2","DRV8353SRTAR","DRV8353SRTAR",0.000000,7.000000,45.000000,top
"U3","MCP2542FD-E/MF","MCP2542FD_E_MF",17.625001,18.200000,-90.000000,top
